*** Variables ***

#UI Components for Dashboard Page
${Dashboard_AudienceSolutions}      xpath=//div[text()='AUDIENCE SOLUTIONS']
${input_Radius}             xpath=.//input[@id='audPoiRadiusInp']
${input_MinRadius}          xpath=.//input[@id='audPoiRadiusMinInp']

${input_FilePath}           xpath=.//input[@name='latLonFile']
${button_SaveAudience}      xpath=.//button[@id='btnCreateAudBottom']
${button_CancelAudience}    xpath=.//button[contains(.,'Cancel')]

${Search_Audience}    xpath=.//input[@id='inpSearchInput']


#------------------------------------------------------------------------------------------
# Audiences 1.3 Convert Address to Lat/Long


${LOGIN_NAME_TEXTBOX}               xpath=.//*[@id='username']
${LOGIN_PASSWORD_TEXTBOX}           xpath=.//*[@id='password']
${LOGIN_BUTTON}                     xpath=.//*[@id='login']
${LINK_CONVERT_TO_LATLONG}          xpath=.//*[@id='linkConvertLatLon']
${Closebtn_PopUpWindow}             xpath=.//*[@id='btnClose']
${Label_ConvertAddressToLatLong}    xpath=html/body/ngb-modal-window/div/div/ng-component/form/div[2]/h1
${Label_PoiDataFile}                xpath=html/body/ngb-modal-window/div/div/ng-component/form/div[2]/div/div[1]
${btn_Browse}                       xpath=.//*[@id='poiDataFile']/input
${Label_EmailAddress}               xpath=html/body/ngb-modal-window/div/div/ng-component/form/div[2]/div/div[3]
${Input_EmailAddress}               xpath=.//*[@id='email']
${btn_Submit}                       xpath=.//*[@id='btnConvertSubmit']
${file_Xlsx}                        ../test_datafiles/data_test_banners/ACE_Geofence


#------------------------------------------------------------------------------------------

#Create Campaign page
${CAMPAIGN_SELECT_STATUS}           name=status
${CAMPAIGN_NAME}                    id=name
${CAPAINGN_EXTERNAL_ID}             id=externalId
${CAMPAIGN_4INFO_IO}                id=insertionOrder
${CAMPAIGN_TIME_ZONE}               id=timezone
${CAMPAIGN_START_DATE_CAL}              xpath=//select[@name='startTime']
${CAMPAIGN_END_DATE_CAL}                xpath=//select[@name='endTime']
${CAMPAIGN_START_DATE}              id=startDate
${CAMPAIGN_END_DATE}                id=endDate
${CAMPAIGN_CONTROL_GROUP_SIZE}      id=controlGroupSize
${CAMPAIGN_START_DATE_TIME}         id=startTime
${CAMPAIGN_END_DATE_TIME}           id=endTime
${CAMPAIGN_SALES_CHANNEL}           id=channelId
${CAMPAIGN_ACCESS_CONTROL_ADD_BUTTON}       xpath=//button[@class='btn pull-right btn-md-secondary addAccess']
${CAMPAIGN_ACCESS_CONTROL_DROPDOWN}         id=select
${CAMPAIGN_TAXONOMY_VARTICAL}               xpath=.//*[@id="vertical"]
${CAMPAIGN_TAXONOMY_SEGMENT}                id=segment
${CAMPAIGN_DATA_SOURCE}                     //select[@name='demoDatasource']
${CAMPAIGN_DATA_SOURCE_ALL_CHECKBOXES}      //div[@class='row demoDatasource']//following::div[@class="checkboxDiv col-4"]
${CAMPAIGN_DATA_SOURCE_CHECKBOXES}          //div[@class='checkboxDiv col-4']
${CAMPAIGN_DATA_SOURCE_CHECKBOX}            //label
${CAMPAIGN_SAVE_BUTTON}                     id=save
${CAMPAIGN_STORE_VISIT_CHECKBOX}            //md-checkbox//child::div[@class="mat-checkbox-inner-container"]//child::input
${CAMPAIGN_STORE_VISIT_SELECT_BUTTON}       xpath=//button[@class='btn btn-md-secondary']
${CAMPAIGN_STORE_VISIT_DOWN_BUTTON}         //*[@id="storesUl"]/li/md-checkbox
${CAMPAIGN_MANAGE_CREATIVE_TEMPLATE}        id=manageCreativeTemp
${CAMPAIGN_STORE_VISIT_FILTER}              id=filterKeyword
${LEGACY_DATASET}                           id=legacy
${LEGACY_DATASET}                           id=infogroup
${ADDITION_REPORT_DROPDOWN}                 id=dDAdditionalReports1
${CAMPAIGN_NAME_ERROR}                      xpath=(.//div[contains(normalize-space(.), 'CAMPAIGN NAME')])[last()]/following::img
${CAMPAIGN_EXTERNAL_ID}    xpath=.//input[@id='externalId']
${SALESCHANNEL_LIST}    xpath=.//select[@id='channelId']
${CampaignSummary_Label}    xpath=//h1[text()=contains(.,'CAMPAIGN SUMMARY')]

${ExportButton_CampaignSummary}    //button[text()=' Export']
${Additional_Reports_Select}       //select[@id='dDAdditionalReports1']




#CREATIVE
#GENERAL
${CREATIVE_CREATIVE_ADD_NEW_CREATIVE_BUTTON}         id=btnCreateTpl
${CREATIVE_NAME_TEXTBOX}                             id=creativeIdBanner
${CREATIVE_NAME_REQUIRED_VALIDATION_ERROR}           xpath=(.//div[contains(., 'NAME')])[last()]/following::img
${CREATIVE_EXTERNAL_ID_TEXTBOX}                      id=cExternalIdBanner
${CREATIVE_EXTERNALID_REQUIRED_VALIDATION_ERROR}     xpath=(.//div[contains(normalize-space(.), 'EXTERNAL CREATIVE ID')])[last()]/following::img
${CREATIVE_CREATIVE_TYPE_SELECT}                     name=adType
${CREATIVE_TOP_SAVE_BUTTON}                          id=btnSaveAd
${CREATIVE_BOTTOM_SAVE_BUTTON}                       xpath=(.//button[contains(normalize-space(.), 'Save creative template')])[last()]
${CREATIVE_SEARCH_INPUT}                             id=inpSearchInput
#CREATIVE INFORMATION
#NATIVE
${CREATIVE_NATIVE_TITLE}                                      id=title
${CREATIVE_TITLE_BLANK_REQUIRED_VALIDATION_ERROR}             xpath=.//i[contains(normalize-space(.), '(25 characters max)')]/following::img
${CREATIVE_NATIVE_ICON_BROWSE_BUTTON}                         id=cNativeIconImage
${CREATIVE_NATIVE_LARGE_BROWSE_BUTTON}                        id=cNativeLargeImage
${CREATIVE_ICON_IMAGE_INVALID_FILE__VALIDATION_ERROR}         xpath=(.//div[contains(normalize-space(.), 'ICON IMAGE')])[last()]/following::img
${CREATIVE_LARGE_IMAGE_INVALID_FILE__VALIDATION_ERROR}        xpath=(.//div[contains(normalize-space(.), 'LARGE IMAGE')])[last()]/following::img
${CREATIVE_NATIVE_TEXT_CONTENT_TEXTBOX}                       id=txtContentArea
${CREATIVE_TEXT_CONTENT_VALIDATION_ERROR}                     xpath=(.//div[contains(., '')])[97]/following::img
${CREATIVE_NATIVE_DESTINATION_URL}                            id=cNativeClkDestinationUrl
${CREATIVE_DESTINATION_BLANK_URL_VALIDATION_ERROR}            xpath=(.//div[contains(normalize-space(.), 'DESTINATION URL')])[last()]/following::img
${CREATIVE_NATIVE_CTA_TEXT_TEXTBOX}                           id=cNativeCtaText
${CREATIVE_NATIVE_SECURE_TAGS_SELECT}                         id=cNativeSecure
${CREATIVE_LIST_ADS_DOWN_ARROW}                               xpath=//div[@class="status-arrow"]

#VIDEO
${CREATIVE_VIDEO_TYPE}                                                 id=cVideoType
${CREATIVE_VIDEO_SREENSHOT_BROWSE_BUTTON}                              id=cVideoScreenshot
${CREATIVE_VIDEO_DURATION}                                             id=cVideoDuration
${CREATIVE_VIDEO_DURATION_ERROR}                                        xpath=((.//div[contains(., 'DURATION')])[last()]/following::img)[1]
${CREATIVE_VIDEO_VAST_TAG_TEXTBOX}                                     id=cVideoVastTag
${CREATIVE_VIDEO_VAST_TAG_TEXTBOX_ERROR}                               xpath=(.//div[contains(normalize-space(.), 'USE VAST TAG (WRAPPER/INLINE)')])[last()]/following::img
${CREATIVE_VAST_TAG_SCREENSHOT_BROWSE_BUTTON}                          id=cVideoScreenshot
${CREATIVE_VIDEO_UPLOAD_BROWSE_BUTTON}                                 id=cVideoFile
${CREATIVE_VIDEO_CLICK_THR_URL_TEXTBOX}                                id=cVideoClickThroughUrl
${CREATIVE_VIDEO_CLICK_THR_URL_ERROR}                                  xpath=(.//div[contains(normalize-space(.), 'CLICK THROUGH URL')])[last()]/following::img
${CREATIVE_VIDEO_VAST_WRAPPER_URL}                                     id=cVideoVastWrapperUrl
${CREATIVE_VIDEO_VAST_WRAPPER_URL_ERROR}                                xpath=(.//div[contains(normalize-space(.), 'USE VAST WRAPPER URL')])[last()]/following::img
${CREATIVE_VIDEO_MIME_TYPES_VIDEO_MP4_CHECKBOX}                        xpath=.//p[contains(., 'video/mp4')]
${CREATIVE_VIDEO_MIME_TYPES_APPL_JAVASCRIPT_CHECKBOX}                  xpath=.//p[contains(normalize-space(.), 'application/javascript (VPAID 2 only)')]
${CREATIVE_VIDEO_MIME_TYPES_APPL_SHOCKWAVE_FLASH_CHECKBOX}             xpath=.//p[contains(normalize-space(.), 'application/shockwave-flash (VPAID 1 and VPAID 2)')]
${CREATIVE_MIME_TYPE_REQUIRED_ERROR}                                         xpath=(.//div[contains(normalize-space(.), 'MIME TYPES')])[last()]/following::img

${CREATIVE_VIDEO_SECURE_TAG_SELECT}                                    id=cVideoSecure
${CREATIVE_VIDEO_WRAPPER_REDIRECTION_SELECT}                           id=cVideoWrapperRedirection
${CREATIVE_VIDEO_CREATIVE_ATTRIBUTE_CHECKBOX}                          xpath=.//label[contains(normalize-space(.),                 #'Audio Ad (Auto Play)')]

#BANNER
${CREATIVE_BANNER_TYPE_STATIC_RADIO_INPUT}                           id=rdoStaticBanner
${CREATIVE_BANNER_TYPE_3RD_PARTY_RADIO_INPUT}                        id=rdoThirdParty
${CREATIVE_BANNER_3RD_PARTY_IN_APP_EXPANDABLE_CHECKBOX}              id=chkThirdMRAID
${CREATIVE_BANNER_3RD_PARTY_TAG}                                     id=txtAreaBannerThirdPartyTag
${CREATIVE_BANNER_3RD_PARTY_TAG_ERROR}                               xpath=(.//div[contains(normalize-space(.), '3RD PARTY TAG')])[last()]/following::img
${CREATIVE_BANNER_ALTERNATE_LANDING_URL}                             id=cBannerDestUrl1
${CREATIVE_BANNER_SIZE_CREATIVE_LIST}                                id=selectBannerFormatId
${CREATIVE_BANNER_RICH_MEDIA_MARKUP}                                 id=txtAreaBannerRichMediaMarkup
${CREATIVE_BANNER_UPLOAD_FILE_BROWSE_BUTTON}                         name=staticImageFile
${CREATIVE_BANNER_DESTINATION_URL_TEXTBOX}                           id=cBannerDestUrl
${CREATIVE_BANNER_SECURE_TAGS}                                       id=cBannerSecure
${CREATIVE_BANNER_3RD_PARTY_DESTINATION}                            id=cBannerTpDest
${CREATIVE_BANNER_3RD_PARTY_IMPRESSION_TRACKER}                      id=txtAreaBannerThirdPartyImpression
${CREATIVE_BANNER_COMMON_MACROS_DROPDOWN_BUTTON}                     xpath=.//h3[contains(normalize-space(.), 'Common macros')]/span
${CREATIVE_BANNER_COMMON_MACROS_4INFO_CLICK_COPY_LINK}               id=btn1
${CREATIVE_BANNER_COMMON_MACROS_4INFO_TP_DESK_COPY_LINK}             id=btn2
${CREATIVE_BANNER_COMMON_MACROS_4INFO_DESK_ENC_COPY_LINK}            id=btn3
${CREATIVE_BANNER_COMMON_MACROS_4INFO_DESK_ENC2_COPY_LINK}           id=btn4
${CREATIVE_BANNER_COMMON_MACROS_TIMESTAMP_COPY_LINK}                 id=btn5
${CREATIVE_BANNER_POSITION_UNKNOWN}                                  xpath=.//label[contains(., 'unknown')]
${CREATIVE_BANNER_POSITION_ABOVE}                                    xpath=.//label[contains(., 'above')]
${CREATIVE_BANNER_POSITION_BELOW}                                    xpath=.//label[contains(., 'below')]
${CREATIVE_BANNER_ADCHOICE_LOCATOR}                                  id=selectBannerAdChoice
${CREATIVE_BANNER_RICH_MEDIA_MRAID1.0}                               xpath=.//label[contains(., 'MRAID-1.0')]
${CREATIVE_BANNER_RICH_MEDIA_MRAID2.0}                               xpath=.//label[contains(., 'MRAID-2.0')]



#Create Parent Adgroup

${PARENT_ADD_BUTTON}                        //button[contains(.,'+ Parent')]
${PARENT_NAME_TEXTBOX}						id=name
${PARENT_NAME_ERROR_ICON}                        xpath=(.//div[contains(normalize-space(.), 'PARENT AD GROUP NAME')])[last()]/following::img
${PARENT_EXTERNAL_ID_TEXTBOX}      			id=externalId
${PARENT_EXTERNAL_ID_ERROR}                 xpath=((.//div[contains(normalize-space(.), 'EXTERNAL ID')])[last()]/following::img)[1]
${PARENT_IO_TEXTBOX}						id=impressionGoal
${PARENT_TIMEZONE_SELECT} 					id=timezone
${PARENT_START_DATE_TEXTBOX} 						startDate
${PARENT_START_TIME_SELECT}					id=startTime
${PARENT_END_DATE_TEXTBOX} 							endDate
${PARENT_END_TIME_SELECT}					id=endTime
${PARENT_HH_FC_PER_DAY_CHECKBOX}			id=lblhhFcDailyChecked
${PARENT_HH_FC_PER_DAY_TEXTBOX}				id=hhFcDaily
${PARENT_HH_FC_PER_DAY2_TEXTBOX}			id=hhFcDays
${PARENT_HH_FC_PER_DURATION_CHECKBOX}		id=lblhhFcOverallCheckedf
${PARENT_HH_FC_PER_DURATION_TEXTBOX} 		id=hhFcOverall
${PARENT_DEVICE_FC_PER_DAY_CHECKBOX}		id=lbldeviceFcDailyChecked
${PARENT_DEVICE_FC_PER_DAY_TEXTBOX}			id=deviceFcDaily
${PARENT_DEVICE_FC_PER_DAY2_TEXTBOX}		id=deviceFcDays
${PARENT_DEVICE_FC_PER_DURATION_CHECKBOX}	id=lbldeviceFcOverallChecked
${PARENT_DEVICE_FC_PER_DURATION_TEXTBOX}  	id=deviceFcOverall
${PARENT_IP_FC_PER_DAY_CHECKBOX}			id=lblipFcDailyChecked
${PARENT_IP_FC_PER_DAY_TEXTBOX}				id=ipFcDaily
${PARENT_IP_FC_PER_DAY2_TEXTBOX}			id=ipFcDays
${PARENT_IP_FC_PER_DURATION_CHECKBOX} 		id=lblipFcOverallChecked
${PARENT_IP_FC_PER_DURATION_TEXTBOX} 		id=ipFcOverall
${PARENT_VIEWABILITY_CHECKBOX}				xpath=//*[@id="parentAdGroupAddEdit"]/form/div[4]/div/div[3]/div/label
${PARENT_VIEWABILITY_CUSTOMER_SELECTION}	id=viewability
${PARENT_VIEWABILITY_PERCENT_OF_IO_TEXTBOX}	xpath=//*[@id="parentAdGroupAddEdit"]/form/div[4]/div/div[4]/div/div[3]/div/input
${PARENT_VIEWABILITY_EXTRAPOLATE_CHECKBOX}	     xpath=//*[@id="parentAdGroupAddEdit"]/form/div[4]/div/div[4]/div/div[4]/div/label
${PARENT_VIEWABILITY_MEASURABLE_GOAL_TEXTBOX}       id=measurableGoal
${PARENT_VIEWABILITY_VIEWABLE_GOAL_TEXTBOX}         id=viewableGoal
${PARENT_VIEWABILITY_VIEWABLE_IMPRESSION_TEXTBOX}       id=viPercentage

# CTR VCR Optimization ---------------------------------------------------------
${PARENT_CtrVcrOptimization_CHECKBOX}           xpath=//input[@id="ctrOpt"]/following-sibling::label   # //input[@id='ctrOpt']
${PARENT_CtrVcrOptimization_SELECTION}	         xpath=//*[@id="ctrOptimization"]
${PARENT_CtrVcrOptimization_Goal}               xpath=//input[@id="optGoal"]
${Parent_Optimization_ErrorImage}               //div[@id="optimization"]//following-sibling::errorcontainer//div//div//img
${PARENT_ELIGIBILITY_FILTER_CEHCKBOX}           xpath=//p[contains(.,"Eligibility Filtering")]/parent::label
#------------------------------------------------------------------------------

${PARENT_DIGITAL_COVERSION_CHECKBOX}		xpath=.//label[contains(normalize-space(.), 'Digital conversion')]     #id=digitalConversion
${PARENT_SALES_LIFT1_SELECTION}				//*[@id="measurement"]    # id=measurement
${PARENT_SALES_LIFT2_SELECTION}				//*[@id="measurement2"]   # id=measurement2
${PARENT_TARGETING_HOUSE_HOLD_SEGMENT_CHECKBOX}		xpath=.//label[contains(normalize-space(.), 'Household segment')]    #id=householdSegment
${PARENT_TARGETING_HH_BOOST_CHECKBOX}				xpath=.//label[contains(., 'Boost')]      #id=boost
# ${PARENT_TARGETING_HOUSE_HOLD_SEGMENT_ADD_BUTTON}	xpath=//*[@id="parentAdGroupAddEdit"]/form/div[5]/div/div[3]/householdsegments/div/div/div[1]/button
${PARENT_TARGETING_HOUSE_HOLD_SEGMENT_ADD_BUTTON}   xpath=//householdSegments//div//div//div//button[text()='+ Add union']
${PARENT_TARGETING_DATA_PARTNER_SELECTION}			id=datapartner
${PARENT_TARGETING_DEVICE_ID_SEGMENT_CHECKBOX}	    xpath=//div[@class="checkboxDiv"]/label[@for="deviceIDSegment"]     #id=deviceIDSegment
${PARENT_TARGETING_DEVICE_ID_SEGMENT_ADD_BUTTON}    xpath=//button[contains(.,'+ Add union')]
${PARENT_TARGETING_DEVICE_GEO_SEGMENT_CHECKBOX}		xpath=//div[@class="checkboxDiv"]/label[@for="deviceGeoSegment"]       #id=deviceGeoSegment
${PARENT_TARGETING_DEVICE_GEO_SEGMENT_SELECTION}	id=geofenceSegment
${PARENT_TARGETING_DEVICE_GEO_SEGMENT_EXLCUDE_CHECKBOX}		xpath=//div[@class="checkboxDiv geofenceSegmentExcluded"]/label
${PARENT_TARGETING_INCLUDE_EXCLUDE_SAVE_BUTTON}         xpath=.//button[contains(., 'OK')][@type='button']
${PARENT_TOP_SAVE_BUTTON}						id=btnSavePag
${PARENT_BOTTOM_SAVE_BUTTON}					xpath=//*[@id="parentAdGroupAddEdit"]/form/div[6]/div[3]/button
${PARENT_CANCEL_BUTTON}							id=cancel
${WITHOUT_HH_YES_BUTTON}                        id=btnDeleteOk
${PARENT_HH_DOWN_ARROW}                         xpath=//span[@class="arrow collapse-true"]
${PARENT_DEVICE_DOWN_ARROW}                     ${PARENT_HH_DOWN_ARROW}

${HouseholdSegmentCheckbox}    xpath=.//input[@id='householdSegment']//parent::div[@class='checkboxDiv']
${Available_HHSegments}         xpath=//ul[@id="available-segments-ul"]/li/div[@class="datasourceName"]

${SUMMERY_EXPORT_BTN}               xpath=//button[contains(text()," Export")]
${PARENT_NCS_SCORE_EDIT}            name=score
${PARENT_INTESECTION_EDIT}          xpath=//a[@class="small-links" and contains(.,"Edit")]
${PARENT_INTESECTION_DELETE}        xpath=//a[@class="small-links" and contains(.,"Delete")]
${PARENT_INTESECTION_CLONE}         xpath=//a[@class="small-links" and contains(.,"Clone")]
# Below datasource names should not be visible in parent adgroup.

${datasource_PRIZM}             //div[text()='PRIZM']
${datasource_ConneXions}        //div[text()='ConneXions']
${datasource_P$YCLE}            //div[text()='P$YCLE']
${datasource_DLXHouseHold}      //div[text()='DLX House Hold']
${datasource_SpeedeonSpire}     //div[text()='Speedeon-Spire']
${datasource_Speedeon}          //div[text()='Speedeon']
${datasource_TruSignal}         //div[text()='TruSignal']




#CAMPAIGN SUMMERY PAGE
${ADD_CHILD_PLUS_BUTTON} 			xpath=//button[@ng-reflect-router-link='/childAdGroupAdd,      #Add <parent id>'] after xpath from defination



#ADD CHILD PAGE
${CHILD_NAME_TEXTBOX} 			 id=name
${CHILD_NAME_ERROR_ICON}          xpath=(.//div[contains(normalize-space(.), 'CHILD AD GROUP NAME')])[last()]/following::img
${CPM_TEXTBOX} 					 id=cpm
${CPM_ERROR_ICON}                xpath=(.//div[contains(normalize-space(.), 'CPM ($)')])[last()]/following::img
${IMPRESSION_CHILD_TEXTBOX} 	 id=impressionGoal
${ADVERTISER_DOMAIN} 			 id=domain
${DOMAIN_ERROR_ICON}             xpath=(.//div[contains(normalize-space(.), 'ADVERTISER DOMAIN')])[last()]/following::img
${CHILD_TIME_ZONE}               ${CAMPAIGN_TIME_ZONE}
${CHILD_START_DATE}              ${CAMPAIGN_START_DATE}
${CHILD_END_DATE}                ${CAMPAIGN_END_DATE}
${CHILD_START_DATE_TIME}         ${CAMPAIGN_START_DATE_TIME}
${CHILD_END_DATE_TIME}           ${CAMPAIGN_END_DATE_TIME}
${ADCHOICE_ICON_DROPDOWN} 		 name=isBehavioralTargeted
${ADD_TARGETING_BUTTON} 		 id=add-targeting-btn
${TARGETING_DROPDOWN} 			 xpath=//select[@class='ng-pristine ng-valid ng-touched']
${CHILD_AD_GROUP_CANCEL}         id=${PARENT_CANCEL_BUTTON}
${CHILD_POPUP_CLOSE_BUTTON}      xpath=//span[contains(text(),"X Close")]
${CHILD_SAVE_BUTTON}             xpath=(.//button[contains(normalize-space(.), 'Save child')][@type='button'])[last()]

#TARGETING Elements
${TARGETING_IAB_CONTENT_CATEGORY} 		xpath=//label[@for="targetCategoryCheck"]
${FILTER_TEXTBOX}  						id=filterKeyword
${FILTER_TEXTBOX_RESULT_CHECKBOX} 		xpath=//div[@class="checkboxDiv"]//label/p[contains(text(),
${TARGETING_TRAFFIC_TYPE} 				xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Traffic type")]
${TRAFFIC_TYPE_MOBILE_WEB} 				xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Mobile Web")]
${TRAFFIC_TYPE_APP} 				xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"App")]
${TRAFFIC_TYPE_DESKTOP} 				xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Desktop")]

${TARGETING_CLUSTER} 					xpath=(//*[contains(text(),"Clusters")])[2]         #id=targetClusterCheck
${TARGETING_COUNTRY} 					id=targetGeoCountryCheck
${COUNTRY_US} 			    			xpath=//label[@for="targetGeoCountry2"]
${COUNTRY_CANADA}     					xpath=//label[@for="targetGeoCountry3"]
${COUNTRY_GAUM}       					xpath=//label[@for="targetGeoCountry4"]
${COUNTRY_PUERTO_RICO}   				xpath=//label[@for="targetGeoCountry5"]
${COUNTRY_MEXICO}     					xpath=//label[@for="targetGeoCountry6"]
${COUNTRY_BRAZIL}    					xpath=//label[@for="targetGeoCountry7"]

${TARGETING_REQUEST_STATE} 				xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Request state")]     #id=targetGeoStateCheck
${TARGETING_REQUEST_DMA} 				xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Request DMA")]     #id=targetGeoDMACheck
${TARGETING_REQUEST_ZIP_CODE} 			xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Request zip code")]     #id=targetGeoZipStrCheck
${REQUEST_ZIP_CODE_TEXTBOX} 			id=targetGeoZip

${TARGETING_HOUSEHOLD_STATE} 			xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Household state")]     #id=targetHHStateCheck
${TARGETING_HOUSEHOLD_DMA} 				xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Household DMA")]     #id=targetHHDMACheck
${TARGETING_HOUSEHOLD_ZIP_CODE} 	 	xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Household zip code")]     #id=targetHHZipStrCheck
${HOUSEHOLD_ZIP_CODE_TEXTBOX}  		 	id=targetHHZip

${TARGETING_DEVICE_OS} 					xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Device OS")]
${DEVICE_OS_IPHONE} 					xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"iPhone OS")]     #id=targetDeviceOS2
${DEVICE_OS_IPHONE_VERSION_DROPDOWN} 	xpath=//select[@ng-reflect-model='2']
${DEVICE_OS_ANDROID} 					xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Android")]     #id=targetDeviceOS3
${DEVICE_OS_ANDROID_VERSION_DROPDOWN} 	xpath=//select[@ng-reflect-model='20']
${DEVICE_OS_WINDOWS} 					xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Windows Phone OS")]     #id=targetDeviceOS4
${DEVICE_OS_WINDOWS_VERSION_DROPDOWN} 	xpath=//select[@ng-reflect-model='35']
${DEVICE_OS_RIM} 						xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"RIM OS")]     #id=targetDeviceOS5
${DEVICE_OS_RIM_VERSION_DROPDOWN} 		xpath=//select[@ng-reflect-model='38']
${DEVICE_OS_OTHER} 						xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Other")]     #id=targetDeviceOS6
${DEVICE_OS_OTHER_VERSION_DROPDOWN} 	xpath=//select[@ng-reflect-model='49']
${DEVICE_OS_BREW} 						xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"BREW")]     #id=targetDeviceOS7
${DEVICE_OS_BREW_VERSION_DROPDOWN} 	 	xpath=//select[@ng-reflect-model='50']

${TARGETING_DEVICE_TYPE}   			 	xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Device type")]     #id=targetDeviceTypeCheck
${DEVICE_TYPE_PHONE}   			 		xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Phone")]     #id=targetDeviceType2
${DEVICE_TYPE_TABLET}   			 	xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Tablet")]     #id=targetDeviceType3
${DEVICE_TYPE_OTHER} 	   			 	xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Other")]     #id=targetDeviceType4

${PARTIAL_UPDATE_CHILD_STARTDATE}       xpath=(//input[(@name="startDate")])[2]
${PARTIAL_UPDATE_CHILD_ENDDATE}         xpath=(//input[(@name="endDate")])[2]
${PARTIAL_UPDATE_CHILD_IMPS_GOAL}       xpath=//input[(@name="childImpressionGoal")]
${PARTIAL_UPDATE_CHILD_CPM}             xpath=//input[(@name="cpm")]

#########################################
#additionalTargeting
#########################################
${ADDITIONAL_TARGETTING_DROPDOWN}       xpath=//select[@name='additionalTargeting']

${ADDITIONAL_TARGETTING_BUTTON}         id=add-targeting-btn
${ADD_TARGETING_REMOVE_BUTTON}          xpath=//span[@class='deleteIcon']

${CARRIER_AT&T}                         xpath=//label[@for="targetCarrier2"]     #id=targetCarrier2
${CARRIER_VARIZON}                      xpath=//label[@for="targetCarrier3"]     #id=targetCarrier3
${CARRIER_T-MOBILE}                     xpath=//label[@for="targetCarrier4"]     #id=targetCarrier4
${CARRIER_SPRINT}                       xpath=//label[@for="targetCarrier5"]     #id=targetCarrier5
${CARRIER_OTHER}                        xpath=//label[@for="targetCarrier6"]     #id=targetCarrier6
${CARRIER_METROPCS}                     xpath=//label[@for="targetCarrier7"]     #id=targetCarrier7


${TARGET_DAY_OF_WEEK_SUN}               xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Sunday")]        #id=targetDayOfWeeksun
${TARGET_DAY_OF_WEEK_MON}               xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Monday")]        #id=targetDayOfWeekmon
${TARGET_DAY_OF_WEEK_TUE}               xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Tuesday")]        #id=targetDayOfWeektue
${TARGET_DAY_OF_WEEK_WED}               xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Wednesday")]        #id=targetDayOfWeekwed
${TARGET_DAY_OF_WEEK_THU}               xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Thursday")]        #id=targetDayOfWeekthu
${TARGET_DAY_OF_WEEK_FRI}               xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Friday")]        #id=targetDayOfWeekfri
${TARGET_DAY_OF_WEEK_SAT}               xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Saturday")]        #id=targetDayOfWeeksat
${TARGET_DAY_OF_WEEK_TZ}                xpath=//select[@name='dOfwTimezones']

${DEV_MFC_SELECT_BUTTON}                xpath=//button[contains(.,'Select')]

${LANGUAGE_CHECK_ENG}                   xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"English")]        #id=targetLanguage38
${LANGUAGE_CHECK_SPA}                   xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Spanish")]        #id=targetLanguage149


${LOCATION_UNDETERMINED}                xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Undetermined")]        #id=targetLocation2
${LOCATION_AWAY}                        xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Away")]        #id=targetLocation3
${LOCATION_HOME}                        xpath=//div[@class="checkboxDiv"]/label/p[contains(text(),"Home")]        #id=targetLocation4

${EXCHANGE_DROPDOWN}                    xpath=//select[@name='exchange']
${EXCHANGE_DEALSID}                     id=dealIds

${TOD_TIME_ZONE}                        xpath=//select[@name='tOfdTimezones']
${TOD_TIME_FROM}                        xpath=//select[@name='tOfdStartTimes']
${TOD_TIME_TO}                          xpath=//select[@name='tOfdEndTimes']


${VIDEO_STR_PRE_ROLE}                   id=targetStreamingPosition2
